NFT_Hash,Owner,Title,Timestamp,Content_Hash
a743db3a84ab216995eb282c4df1a6976ca6aff5eecdb43cf52a63a7874c4a7c,PAN-Corpus,Source-source-document09704,2025-12-08T19:10:02.938205,457607704b678560c18d18a338d2834bcce69bcd74b6bfdcc0b15b4fc828dac6
9aa0eeb8e80873b0acca76994437c97410fa1d8da966da4edabe84dc1370237b,PAN-Corpus,Source-source-document10504,2025-12-08T19:10:03.180517,f6018253a8d8715583f99a5ca63494a0578538d65474f71c3a4d09964e1623e0
659b8247c35d80158cbfcfdabe571e333b254567e0b34180a4274d170963ce9f,PAN-Corpus,Source-source-document02175,2025-12-08T19:10:03.357786,0aa77acaf3b86aed23039c281bc0d858bc5a31a5bc307614fe4a1b052d8464de
288ee76178870bb3bfc84794cfe5d3be8afce048d38f618c9bc0555150e19ec4,PAN-Corpus,Source-source-document06611,2025-12-08T19:10:03.585242,00c43e49c7d931233ea54d3161b692ae2807f388ce41e4a73d98ae4d67af3fca
9ca53b6a7feaac57b76af31403dc7c072c84141ebcc09665cb1fd799cf07f623,PAN-Corpus,Source-source-document00888,2025-12-08T19:10:03.784982,a431a6dab263d320f4538f9187be7f58d814336933de27aa9ee4b32e84574c7a
5bf2c610604db88d140d7f6ebe9c045b24a56f55c7f5d943f7792162b62b3cbb,PAN-Corpus,Source-source-document05086,2025-12-08T19:10:03.992964,3f6d75408b9014cb8bd8b3cc0c3a2abc39d4d3f8be4454b38f8227c380f09c88
5f8b6d29f4c8bdacd6ba74dcb08522e90b48c52fc5e7055c64d4709032d55583,PAN-Corpus,Source-source-document04879,2025-12-08T19:10:04.243917,db048d3aae868b7c41f048f9de53523a4d497f13bbb57aeb96b051c25a561b94
89f3e72a761bae700d97b4e5c34e60c58bd58dd37fc61e528f1bd2c861bf697e,PAN-Corpus,Source-source-document06160,2025-12-08T19:10:04.466637,acd3abcb52399e4481788c361ba62744dff1462ab969fb568f2ac25a8a96b536
0fd857daca11837a8889cd6a6703a36de936c613c273874f2c96324f9228c889,PAN-Corpus,Source-source-document03194,2025-12-08T19:10:04.762124,1a02d094e5cd4e94189b4ba61279c97061fdfb7c16457a0aa0a5412d9cdfcbf0
45a29f5b27612ae355a32b9b1109c25a4df6c30e2e22f92a20d38d9e6c2d6b47,PAN-Corpus,Source-source-document08838,2025-12-08T19:10:05.134659,5662b4ba8f5b1709e6fa013ddd4d9f9bf05cb556903b0166d2eaf403c7a5dc54
14fdeb47e137a3f235307bd270b77c42568c079d63c63abec479efe4993c06f7,PAN-Corpus,Source-source-document02966,2025-12-08T19:10:05.395943,97500d4c6c7cdad5d30c2dc66e00b682dc809a6a5afe647b20d817ba68d83655
04bd12849358f25bdbc882c6c0e2498bd13dfe391fc0fcd8da164c18eaec560a,PAN-Corpus,Source-source-document02681,2025-12-08T19:10:05.633012,ec5202327689f5a64e69bbc0d1f18684418b9e6fbab1189eb601131f1e7eab2c
db9c966a4f9c83db1093aff292b37a74b3d6124be70f96e1364039a3c6ca0401,PAN-Corpus,Source-source-document10665,2025-12-08T19:10:05.883477,bc0f76ce3769d90ed89cb56b6bd672f31251193b3c3f0d6921baafdaf93f19c1
6ee8d9a3858ce91cd4a6848f646abd98296f4e994c91a4fefcada26089b1a706,PAN-Corpus,Source-source-document10967,2025-12-08T19:10:06.104802,7cc469a4af7dd8b1dcb357e6eff9a1208191970080e68347d8519a3376fecd36
8dc8aeb15ddb2aa59f9c9360f67962df5bcad5303da20898333c5f790cdb38ed,PAN-Corpus,Source-source-document01465,2025-12-08T19:10:06.492975,92b6062f35ab798640de9e376f2261619ffaa773d496074966800a4469285aa8
a7ec18dac77e5a1ea6f2a65900ef39b94bb2a107691b583e08377481e69648de,PAN-Corpus,Source-source-document09350,2025-12-08T19:10:06.824248,114f46e4ab4fea7e007ed57f7de0653c8370e7190e39e456c668b053629f6c13
eb1d112e5818d82827836c12eb4eaf139b95dacbaabc9823c0c27844fe4e615d,PAN-Corpus,Source-source-document01385,2025-12-08T19:10:07.057690,6f07da6e5ec89880a7b7dd249690d00c0c0df77dcbf2ac07e54b9b522eefeedf
de56bdb74366de8f1c269cf12d7bd6b4974265734f505281b1d7b5a7af2ad0ef,PAN-Corpus,Source-source-document04079,2025-12-08T19:10:07.248879,a36265bf023fca87de4106fc91322df00921c281f36ca88ed2c4f5be48dd4f25
1b0573d649f52510abe14eec3bd5c0a6be4e874e746ff73a1a15f85a05d26eda,PAN-Corpus,Source-source-document05692,2025-12-08T19:10:07.570332,2e15e87c3cb9611e81ab5bf0d7da201efd9bb6603b9126c2a6577db0dfa9a160
36d4785a1e4bd677733ab9070415c050859a0720b1896472441079aab181f693,PAN-Corpus,Source-source-document07946,2025-12-08T19:10:07.815972,e4e0b046118a5b98199aa73d251d946f6d6c01919c174bf0c0bb4209f470213b
89fca2147a2dd6117e004d0cb4ae8d20e3ffbf48fbbd800224912a57dde7f0a6,PAN-Corpus,Source-source-document02238,2025-12-08T19:10:08.004243,0184fd34501055f1cb05e3e64774a7eedd696cc91db3b94e2c73dc0cce910cf2
da8989de6e02fc4bf4b3c54d00bc11e8374c4f03e54704adb6cf6f6bbf341e46,PAN-Corpus,Source-source-document08962,2025-12-08T19:10:08.227351,b9b071e49cc730c7ce5cb3d4237fe797e52d223b5951e957730a2a8e2cb58b9c
58184a40813e7cae0d87708a2faa4a3bd412aa70305fd70c47fb04d40ca31e5f,PAN-Corpus,Source-source-document01617,2025-12-08T19:10:08.488697,29e68661e53895c33d3a416ebd7d1a11d404a980805cb7437e8a9d742009a197
a1b38ef5d31a8b84a073749f7cfbcd1fe804f7d5eedc012fcd9d797bb043951f,PAN-Corpus,Source-source-document00994,2025-12-08T19:10:08.743479,2a608f42332be878b54b3f9c1716fdfc9ca05d793ba70088efae83df3dba834e
71ce302a2dce59e209ea934bf2e31876f62f7397b8bbb9f5156815f0c3934649,PAN-Corpus,Source-source-document06567,2025-12-08T19:10:08.946129,1a06fd657192fbaf41633a7f5a48ec4a5b7ae1db2fe659370bb5d71af3b536c7
c383962bf78e448d0b5e6376cbb19d24ab83faadb2e5ccde7fbc7031ecf6f6de,PAN-Corpus,Source-source-document10554,2025-12-08T19:10:09.226472,34f223af3816102fb6286face51d6650bc7e7060066a4f9bf2ec648e3d9d0f1d
c85d36bc61c1f775db62e2978c52502653be318aff00481ba66ee79951ac8bc4,PAN-Corpus,Source-source-document04060,2025-12-08T19:10:09.423774,52059978da91ea0e08cde58cfb3c664ea14d553dfb780fd4c689f57078771af6
5f3dca135a36c5db545fa1936bc4333801fdd9155b0b605f402b7c12107cbaf6,PAN-Corpus,Source-source-document09278,2025-12-08T19:10:09.850118,c5fc8bb72a179d8b6c075f5791a11008e15a2e2ae2825768d599ce5e2584fea7
50da36d4f724966b3fad5b0bd74c4b75828298323f43f20f3b8981a98af3553c,PAN-Corpus,Source-source-document03533,2025-12-08T19:10:10.085415,69b1d08dbbfafc7484fae5b927736a3392ada5ac04fea7f570ebd819fd5dbaf0
894d102f1156e5302d9e4ca751734b28080198a41c93ab0905ca4222a9ebf3e1,PAN-Corpus,Source-source-document09960,2025-12-08T19:10:10.340890,0f533d28d04407e001ad64591d6a667e9c493584f4458b28312614fe543d6ac0
7c9e946da156f5dba6517425eca5980cb24ec73900f1ec4a15cc46c7cd9d3f1f,PAN-Corpus,Source-source-document09001,2025-12-08T19:10:10.655183,dbe1e15ddeca9a3f410cdf1c783ba8d3660a27784b9821b446056a955c5c4956
d4d8871523ecbf8fea87fd9811258b5915c3088604a03bb4f8cc781e5030a940,PAN-Corpus,Source-source-document00722,2025-12-08T19:10:10.898706,c6ca744a333fb391af8ade55cb125a36826c42e61c39f44ebcdb650dca407b16
a3e8231baa550ff3ea930c545b1370c816c5d7f8bde47cb18088599f275fa847,PAN-Corpus,Source-source-document05423,2025-12-08T19:10:11.171123,9489019cda7d259bae55a18a940641e2be82789301214b5a62b8772f942fedb1
3580f99da049424d105989613dc503f7688deea4381a723cdce7e69f352003ba,PAN-Corpus,Source-source-document01160,2025-12-08T19:10:11.683448,0df711c07c26ef7d6db2edc86958a05a58a8bfb581afa7ab8afb0a6c9bb9bea1
72a7410b60c30fe64f2b56427f4059089aac1e1329fd22492741b7fbed1ab055,PAN-Corpus,Source-source-document04969,2025-12-08T19:10:11.951624,dd06a25aadb4402c27cdcce1c00ca87fd9c0d045356510e5953faab8c9d44acb
40e38b575e82dc0979f700fd6b3918359c67c14a49764b7864674185a5c46e69,PAN-Corpus,Source-source-document03036,2025-12-08T19:10:12.194282,d74b27c43893b3362abd6ec40ae2744022daee281b37c68776fedaa989206c52
7648764d40da5c053c6ebc9df0f4dffc66239459f2e5e27604c203e885d0f3db,PAN-Corpus,Source-source-document01995,2025-12-08T19:10:12.449184,d85bb7444f6bf25816c84529355b5b473f0c40fded8b1b6a931eee0ea3ff8b26
a0765292962ed8ba473c6e6f56403ee25a919d7718cd2f4e6957cc88b5149c4d,PAN-Corpus,Source-source-document09725,2025-12-08T19:10:12.759005,24879bf78305d63deb7cee0401569e25193d75220ddd7d8d0a4a7b8252bf9247
b8fc8406beacabce0547e7e852f6ab6c8e5379bfd78baf8205966a18e6220365,PAN-Corpus,Source-source-document04099,2025-12-08T19:10:13.233811,10ec6065b7f52297732fe0074483d25650e9ad1eae3012eb7ae8edb75f730cfc
c7eeeb89b06d42622af5fdc564b532904f989fd898cfdd5e61ad68ef6b39d11c,PAN-Corpus,Source-source-document01070,2025-12-08T19:10:13.549731,040603313e825eee126b560deae66e108efc2cc255c99db0395fe0ee55b956f6
132016b79d43a42e2b19caa3a253ffb9a16d8b6d4c273d50d99250ad8f97779d,PAN-Corpus,Source-source-document08986,2025-12-08T19:21:12.072846,c7e413b6732caa800ba71b49cb6388f09198c2aeedafa2623453f4b83d7925b4
a8e7183d418fefc95dbb3e13d5f410a7c51bd5e2f5ba4f2625cec5208456eb42,PAN-Corpus,Source-source-document09850,2025-12-08T19:21:12.491476,2b45b3025de0be7361e3e0b4d76e982050735bfa775799506cac83b25cc2e2c4
d5c9b5b236ffdf79c9e9b9c456d38d661aa6b8697dc635bdf48563a6578c9e8b,PAN-Corpus,Source-source-document01625,2025-12-08T19:21:12.746945,2f1ea4eb9df1b0d0475134ef5f319e4a2c8e496d16b3b22b0054bec74c1111da
d704043eba9f76602944ddcba2b38a4a9b8ea52ff99138faf96c096872dcf684,PAN-Corpus,Source-source-document10667,2025-12-08T19:21:13.023175,528762d36f4dbac5632c6da7f414d094ab3274537c3d601023f9a3be0454bbf8
3e48fcb0d648d1766237e9523555e96b80d274744a0da9a4af5edc04753eff83,PAN-Corpus,Source-source-document06251,2025-12-08T19:21:13.281665,35eedb562cb7175681725ce187b3c834ba6a6410c5fb9afefce27d1bc067fa61
7d93648df5aa44cc26e39859f6c38b81e077829cb9cb288d3781dd3f7b42b403,PAN-Corpus,Source-source-document11020,2025-12-08T19:21:13.603068,39247d9151c66b66b72ba2b1c8c0a20ccefd09b71c46cab93af634d80ae2f8f0
aa228518fbf641c41f29c98849b80ef16ea44aae544965c5c188ee52dc4d3d20,PAN-Corpus,Source-source-document08149,2025-12-08T19:21:13.847517,61f774697a8ade22225bda35ed3017be6be43d85ec0467efc2a78d6250814dcb
918b952708b198028140df417d9b77b4d338ad5dbf7ddb165db37c7bd64c67a6,PAN-Corpus,Source-source-document07843,2025-12-08T19:21:14.080700,98c5bb52bef874e9d07dd03cc790359e9e6ce9a40e441662c904593b4e4eecfb
152e62c668cf13d8828fcee98e144ec8453e8f0a6d07ac9b0ad1b703759dab19,PAN-Corpus,Source-source-document01732,2025-12-08T19:21:14.323787,ea78ec66a481d3657c0930d6db261e79a6c9f86b81c107634f460402d385f3e8
a8333c39208fc02eccc36126d9ba5a7ee81561b5688803fbe4b8e7b80cdc7162,PAN-Corpus,Source-source-document10117,2025-12-08T19:21:14.558700,ce6d769f749c8619ed0a83b9401afbe2789048a93c69be510c40405a7176e504
115b9e2cfe993c7f55c29901869b6cdce59f33a16cbe79365c6b0a757867e4cd,PAN-Corpus,Source-source-document05274,2025-12-08T19:21:14.833582,67752e4321f16f52cc00f958a37c96b271484dae7e3a154df3ade77b20ae6a91
3bd9a02dec9990a684dea859594ddbd9c68cbb708b7d223028f3f56a2983cc3e,PAN-Corpus,Source-source-document09905,2025-12-08T19:21:15.126996,a9a139dd6f77904873355fd5951c6b977ca59edf95f3bca8aef2cf09ed42ad51
83bbe4b0ddb55de8e854e48540ee2d46cf2e6ec53f5799b714bc4ef663fe3fda,PAN-Corpus,Source-source-document02235,2025-12-08T19:21:15.335487,b4d1eb90b2aec8dac987f3aca4aa639babeeb86565c6c981c9f6eb13aec40c21
fd8d989a260dc9daead2338a5310c9c66c708f5cbc4f9e2f214c319a68a1d89a,PAN-Corpus,Source-source-document10850,2025-12-08T19:21:15.552174,4f66368d0b98f316f461122064fff36ebce8a6611ec06a931116aec47ca5483a
8121380e0b9fa6385318ca8d11f1a423c61ac60cfd95179f977f89dac16458da,PAN-Corpus,Source-source-document08448,2025-12-08T19:21:15.765684,91fec861aa2cc6f9b928fde375f5cf7496a653224242b8ee088e404211bfdc63
b2fa1a2477a889c6465c84a2ea460f5aac3cf571b8caa0f3ab6cb53e9a96e4d9,PAN-Corpus,Source-source-document09386,2025-12-08T19:21:16.003348,6889fc2c481f3b7631b7db2c986f92f47edcb504dc70a60ae54a9b4a57cc3ecb
a5b0dd24a85a38a7bf266099a96f516f0519ec4f062b9eb42d772ae1f5653fb3,PAN-Corpus,Source-source-document06025,2025-12-08T19:21:16.390722,5a9c4e9f302da568ee43d58bc18fee9adb6450a36b2d5bdc6c54ec3ec1da3c5d
ed797e209af41232c54b4a061f2e277203969c639d6c892cdb7771a2dafc4151,PAN-Corpus,Source-source-document10279,2025-12-08T19:21:16.580457,23f0af3cbe59533ee758965df60c44d7fdd0a40bc8a0141ecd6fed0d0331d48a
93adf24f747b5387522e0562782378b7a3c6e6568a8323ae292465265e945e78,PAN-Corpus,Source-source-document01863,2025-12-08T19:21:16.824266,a7bd323a47002c7eede348f2ff2d31bb008aeadf605595c1267a2329ce12f0bd
ac959413b53a0acef4bf7734de31db6ba0c63f98277633c410777bfe1da82d52,PAN-Corpus,Source-source-document00884,2025-12-08T19:21:17.090075,7b47f5e68fa33f0632ab2d89eaae0b543f5aba048a155baa05ad3f1c7df0713a
d288664877469eb324409b3eee844a966681687e9ecc7a5cec7c59fd5e29f812,PAN-Corpus,Source-source-document00812,2025-12-08T19:21:17.333252,39fba9004613a135555905074929cfe45d5b5686ac62b3ee0fa089810d21f08b
2a9b64bd2b3d71285ab499df9e91baf45d7b2cb52b92ccb401b5b493c8f759f1,PAN-Corpus,Source-source-document05042,2025-12-08T19:21:17.587623,46b750ff9983804afacc3bf2cb728b7a21c25bfaa77bdbe86d301b951becfec0
39609192d35f15e0d271be315a4a9e89d664acd97932ed0db75a5e931359da72,PAN-Corpus,Source-source-document01218,2025-12-08T19:21:17.966305,795d97929d1baf0bee6ac3abc7aa7ee228192aac5054c4a39a1e1944a911d54e
5f3b1396a5652cc49c1133f937d8420297861ee3a59b26ac6a056427782621ff,PAN-Corpus,Source-source-document08138,2025-12-08T19:21:18.242695,3284cf3d8ae67dbfa93ea882c83649ef519a2256f4d1534050b711783abfe4fc
b0444aff6300d941092b15d126238672d9d82f89b8668d3864c89fb68b6d26a9,PAN-Corpus,Source-source-document03171,2025-12-08T19:21:18.490739,714821c580798480690b59c84bc6ef284f27b399429482373a6f2178b8d74a26
8e179229bff1a41fb8a18f1cc972c610313528b9388d4e8d6a1c699b4a21821b,PAN-Corpus,Source-source-document05941,2025-12-08T19:21:18.737213,0d87095bebd538913a01d8f800e8449d483344128e3b6ddfc52a00ac0814f714
f98f8fd2a0eba0811a6a28c5a898b079d9845d7a65003764ca06afbef92c13ff,PAN-Corpus,Source-source-document02934,2025-12-08T19:21:18.990376,30f0a9e3cc09431d079a1f08d3e6e7075186f9cddcfd1a9e10dc3c49b1638109
c4b387ea409d4fbfd3cf343bb3069daae3e247c9ee7b10011dfe28dd554070d1,PAN-Corpus,Source-source-document00939,2025-12-08T19:21:19.269048,1eb117ada98a96f2b6b646d5356a1d4d3ea8d80d83a601978c8518a9b3a8e66f
d7f01379bc3c8e49f0f1040d74dbba56444d03da37974855fba75be99469ef99,PAN-Corpus,Source-source-document04412,2025-12-08T19:21:19.490242,b19bd6854e5fc7652797c2218039fed57510a6745d8d51f8ffd278626be9d17b
1a95d695a72df7665fcd5a7268416c8407983829a62216a95b02b4999676b707,PAN-Corpus,Source-source-document07682,2025-12-08T19:21:19.711989,88f0914656005e33d2e77004a8899feae330a0b0d3c73a4de2d32aa95d72846b
a19d8a53a06bc56384135cd7cc8843f3363073ee03255f7579d36203f5aec5d0,PAN-Corpus,Source-source-document07971,2025-12-08T19:21:19.965826,3bd1b69466ef6cd45ceb0accd85012df58f4a5a80fc4d172c80d8142d88d094a
fae3292c80145881f6a2309461715668e7679d4211182b21c5b2631de905f0b3,PAN-Corpus,Source-source-document06521,2025-12-08T19:21:20.215493,d3c56b1880a16f159649e0ddc6fc0ea1837978966430506deec2a1fb37b763e4
df456b75bc69c564f8ab65e9823dfb50c4a38dc221a9afc045f8d86f6d7a7d9f,PAN-Corpus,Source-source-document05204,2025-12-08T19:21:20.457600,e4a4eecdff57a238bf11b187b790ecf217491dc140c7006d1dfc7dec34ad9294
511c2ce06b647586a26be910c645a4d364814bfd3895a5933cf9f1d2e0d9c47f,PAN-Corpus,Source-source-document02671,2025-12-08T19:21:20.717793,54688003fbab462a6d239de68e5fa08ea011095b67731fc068c75a4286132530
f70595d0b1b9c3690d000ab066e6a4a68995467dda9742bfd1907c9099309ef2,PAN-Corpus,Source-source-document01702,2025-12-08T19:21:20.964822,bdf1f9af67218bed1e7145f655d57064d6842ee5d3eb2083df278d1389fcae60
d5a7e41d824650b7928e9ffc7a597cbcd79bf9ae0baa17080afd2b5896a9784c,PAN-Corpus,Source-source-document03969,2025-12-08T19:21:21.297324,12fab69b4e65dd75c3c378a2f90100d57ac6dd62e6bd496b1da08266ed8b9355
6feec562b96e219df8e3a9e94278d1e0818f020f7ffc107babdfc3b5649c174a,PAN-Corpus,Source-source-document03548,2025-12-08T19:21:21.591849,23cabb38d92cdb38cbd9d749dac35ea83bbd74e6c500b16183ef926d968d293d
6bc0ce5795bc57d687140926b6cc8bc8e4f1802a6bef93873246952d7cba7e12,PAN-Corpus,Source-source-document08281,2025-12-08T19:21:21.884196,9f12c5303567b788e20cd0db4da1d6579eaf497f265c5301938f98a34a91d920
d26295a09ff224c0d6556c82ed220ddbcf244aed0e8170da4c3491f8004c3661,PAN-Corpus,Source-source-document04065,2025-12-08T19:21:22.142278,981f0a36d9d426560fb732b405edeac00261b6350da209f12a7c4f6f63cea8fd
76444d243f05e994d5fab38c4cb74fb4d6ccc62d0412a603f63eb5ac9d48fa3f,PAN-Corpus,Source-source-document09480,2025-12-08T19:21:22.370812,485a986942944a1288c870684d493b6da3004255eee25a16e19e9324eb05b5d4
3e58771b971c59cf37af593cc4874ebb0dc1a1b304af17bf439c01932597c3a8,PAN-Corpus,Source-source-document06685,2025-12-08T19:21:22.692051,ea8867ce6685f277a17dd77674df83e9774d3d57a84eb5a89ed99d337427c19a
e03ea34cf4b3e13fe2db13375a78bc8ba9150c79f8cbc33eb697bb13aadf5525,PAN-Corpus,Source-source-document04355,2025-12-08T19:21:23.026083,65a664cf0dfeb6602a9adb245b4f4c24671b87375e48182873732a12181ac95c
b8724fccee0908c5f52e2b5f6f7acd8921e79c546b6208233ee7e1afed81d4e9,PAN-Corpus,Source-source-document10805,2025-12-08T19:21:23.375129,88b2c156c902281a6139c21ca539d7dd916450df0f15fd1b8db7f986afa7b2a4
171063e409a1d2c244300b4de1ff059d27c8590e9db7070895efa0b22428fa65,PAN-Corpus,Source-source-document06069,2025-12-08T19:21:23.690504,ef0a10f58afdcb93c98aba109ea3dedf295c678d3f25f4e6f00cdfe8e9739072
ef91bdf5cc6a7b7360ff7f62e7f26a451241306c008fd5343285edc15501dc5d,PAN-Corpus,Source-source-document08717,2025-12-08T19:21:24.048242,09b1a557b00131bb9f8f18687a2b8148a3c3d5347b221e80d8806cab5727d347
83059dbd3feab27ca2ec20da03342b22b74ee0093de8963841ae241847364613,PAN-Corpus,Source-source-document04675,2025-12-08T19:21:24.366676,ffa9dadcefa608c348d1e72e10f0fd4e9b6c0d484dff8389ef612659a0c7945a
bfd049b6afa459cbf860e786a9661051ead1df970888c41bd3131d74eb170aa6,PAN-Corpus,Source-source-document03030,2025-12-08T19:21:24.641831,460c4a737946264b8e8719e99beb2dc8e9474326b285a9bc620ba16a5b66ca48
40161277a14f406ee7c85bc93e4e2f929cf6ac3c941e5cc9667b4d342d417dc2,PAN-Corpus,Source-source-document01296,2025-12-08T19:21:24.932323,39a4028faf1df7ea8695be83ec532613fd9f02b5bb8a534e97966cf266302d4c
84141c9a7ee763fb10528a9d7f9e3770d7cec8f9f2949b8ea2e320ab73415e2d,PAN-Corpus,Source-source-document05349,2025-12-08T19:21:25.209642,4aee85d3ff884e7f53d3761feda3914851a83e14171bbbf0ca7d7f9735abcb58
93b418fe51b704c81a5095b1441e19c052289bbf07cc060046382664a199b8a2,PAN-Corpus,Source-source-document01534,2025-12-08T19:21:25.467757,ae5505b743af85d5048855dedb1d1992c567b92473801b787cc1f99004d08cf3
70c4d9013e4b9e7b1db414915a0b02e1d99d046bc7c6882768c1eda4a6fd77f0,PAN-Corpus,Source-source-document05164,2025-12-08T19:21:25.772951,e55c2b767b68cd35bd89562543b7c0e67a44342f76ab28f7ef6fb80ceb9492b3
fbb37cb02aa04bffabf2e6a9d8686e179548612ea2c34041b1864178cfbec722,PAN-Corpus,Source-source-document09822,2025-12-08T19:21:26.055128,fb96319d0f3cfdaafdf9f4091580228f5abd5c37ddaaed7f5a6a206f00b97d72
203de2887df59d057a7ce6f4ecd75a50a9ca8c3f7d52c0804b9d30ecca711a92,PAN-Corpus,Source-source-document05092,2025-12-08T19:21:26.481190,5a593c42f0044044b186b52a64409158eeecada1bf4c6212337e2e26539593ca
bcc2136361fc171120c6dd9983aa7be65fb10c7ffb4ef2e8dae061667cf4f197,PAN-Corpus,Source-source-document02274,2025-12-08T19:21:26.882263,f90a3bc4f64e42e87f86c369e15e315b4168d9227e980b79526a6cf5aa8cd750
2578d8886b94c256cd600afcfd3194b72737ec845694959c6e7ed27f9e542cb8,PAN-Corpus,Source-source-document02017,2025-12-08T19:21:27.158970,53391107afdfa25db30b3a10ddde681046931272be7cc19241f203cabd15c45f
54562ff3ae11d38b386e7119f1c05530e83f7ab433a5a62ce6cec02956601930,PAN-Corpus,Source-source-document06921,2025-12-08T19:21:27.476097,64e412009fb808ebb5e56a019512e9479149694aa625b6f274cddab3a5572617
f069ee7b70679e12baed6c56f2357a95ea1bd6350a742407737292a7a2796db1,PAN-Corpus,Source-source-document07522,2025-12-08T19:21:27.769800,09c3a48f5bf388272d9531447d3de4f59ed9d603cf4aa7aedb139117910d2198
75ce0267a2662285dfcdde18ae04eb37e9a0f4664ddccb07b8a3eb116e0bd11f,PAN-Corpus,Source-source-document08559,2025-12-08T19:21:28.037033,3bb045fd261c61a10075b3900348f068b4ead49b9a2d4e29ff1052d4d4fc3acd
27f988007ab37ca8f45a5da647a3ec39c6290d651dbac31f17fe84f92d8945a0,PAN-Corpus,Source-source-document00795,2025-12-08T19:21:28.438179,ed97c7cf4f11630178ddeca97b11c8de6fddab04fe5d7c768407753b97fd2124
5e977eca4c5ee7c6b7db294a76311cd706d92ed024945dbe1f267a07fc6fe91a,PAN-Corpus,Source-source-document01977,2025-12-08T19:21:28.763546,012ee03e6890f936d19af9a0989ddffd51d3a5127e14e791b9a3941bbd183686
39e128ce047ab8a6e1f5a4eff8c30f6cde929138802cb3b52c73d9b25f0e25d3,PAN-Corpus,Source-source-document08164,2025-12-08T19:21:29.151933,521019a7ac7c6bdcf071a83f9ebf5c9f2cde7216d8697777a765e220fef3010c
7944b5c3e3b277940f1a0d8f00b514852b0be7340496d7de31dee435c9c8be6d,PAN-Corpus,Source-source-document01592,2025-12-08T19:21:29.667413,6bc1da91e6e0941b86c7f942178f7529657872e8ba0384b9299c5e1b6949d46f
973df1f1cb3fe05b99cee933ec2309af5970c6a9bbf0c786ea40045973ffc9c8,PAN-Corpus,Source-source-document05777,2025-12-08T19:21:30.065555,822aa39a46f571a8c5a46fd7144d266faf3a1a7ed622e4ad1334a221b5aeb2a9
d628034314b0e9828775105fa458118384f65b30b29535c7c950fc8738fe1b78,PAN-Corpus,Source-source-document06047,2025-12-08T19:21:30.430889,5b21e9ffe544aea2a503fabfbc38feeff67579c12785e72a6b2c69a23f82942d
e0043a1d0f1214abc1f5378e9aa649486ae0c4048592a9be244fd373b85ad624,PAN-Corpus,Source-source-document10913,2025-12-08T19:21:30.792681,da21456d97563437a6ea4178455e6af932fbc8d66c9ab82ed30524e858c736bc
f5e14bd17f0de208c357a4bb3e0142cbb40d6f9502302a94fac7783cac02508e,PAN-Corpus,Source-source-document00617,2025-12-08T19:21:31.102373,e6d40f4f9f36b3695f142a1147b96e8f599e9a16ff00799e30e0563393b684c9
da6d1cf056d77d92507eaf745f279a51890cf9ca3b444f0a96332e484c259cd5,PAN-Corpus,Source-source-document09707,2025-12-08T19:21:31.391134,284aaa846ceceadcad615815558464344658ade7122ced4a8567c412dffea034
3c23cfd31b0412c5ea23b5e515258f31c1be818bf5e02c956d13aecfb1e4c174,PAN-Corpus,Source-source-document10208,2025-12-08T19:21:31.711339,35a0a224941a478304f1071d5b12c8a42985088679bda5c72221cdcd7675e6cf
e47190bb57ddbe94e61d73ceb3be7bcaa7169748f7757070e374853d041bd41a,PAN-Corpus,Source-source-document10719,2025-12-08T19:21:32.027873,79b68a634465abbacdaac81a989a0aa8bbfb7e32752d2354bcbe5a35ca457207
8f41ac60c5b66dcb462b43aba2866986750bafee826823c84e037241584f0bed,PAN-Corpus,Source-source-document01276,2025-12-08T19:21:32.325470,f7048e7171447e6e60dd74ad2ca6af3c8c7a5f583cd71debb005a65ec189e2d3
653f9938e5bf431cce36559796fcdf80844fcf07de79a6d1712c15eb673fa621,PAN-Corpus,Source-source-document03609,2025-12-08T19:21:32.732975,d7703e81a6a884ec36ff4795be93bca67b14c2d5f17886bce08ba80b35004a0e
57c5164acdac911745f048557b81bbdf9305f9787114d4243bfe5030aa87a053,PAN-Corpus,Source-source-document01277,2025-12-08T19:21:32.999854,62ad68d84bce62c40bde2fa1f81f8e476f341f55cec3de803e9d7c9ac5aa9f04
ef634d57f1ccb19280e4de3696dbc44a13668c023c240f9fea4f1d6653a12198,PAN-Corpus,Source-source-document09483,2025-12-08T19:21:33.263384,78d7f6deead65a7fbb73a1f47f4246bb4e35d915076a1956f98ecb20cf3342f1
02e1225e697fcd647ea2f13135349e7d6d6a37d4893019c6cfaf8d22c9b918e1,PAN-Corpus,Source-source-document10886,2025-12-08T19:21:33.516390,cecc7f2baefedfaf6575ae7dba933954b2df2d174812a0a255c0dbdae026a3d6
e278c4fc9f81d106cd8ce6f519cef0cf0ba8b3cf22ede6454cadc76acb943e28,PAN-Corpus,Source-source-document02966,2025-12-08T19:21:33.780774,cce7f04850617bb9fa93c9d37924e7ae2c26ef5cec96916610e2975132ad1c31
bb2781a7a8556bed3370e4fc230968992723aaf759cf6543b52b1a6c77b51e31,PAN-Corpus,Source-source-document10513,2025-12-08T19:21:34.064680,6a114f8fd18400961cef043c4407a014e09be7fdd43f910f4b0e3920106702c0
